Year,Month,Settlement,Observed_quantity_cassava,Observed_price_cassava,Observed_quantity_dodo,Observed_price_dodo,Observed_quantity_fish,Observed_price_fish,Observed_quantity_firewood,Observed_price_firewood,Observed_quantity_charcoal,Observed_price_charcoal
2019,October,Kyangwali,2.49,1000,0.38,500,0.11,1500,,,,
2019,October,Kyangwali,2.45,1000,0.29,500,0.35,8000,,,,
2019,October,Kyangwali,2.96,1000,0.23,500,0.22,3000,,,,
2019,October,Kyaka II,1.4,1000,,,0.8,5000,,,0.7,1000
2019,October,Kyaka II,1.4,1000,,,0.5,5000,,,1.2,1000
2019,October,Kyangwali,2.45,1000,0.29,500,0.35,8000,5.05,1000,0.84,1000
2019,October,Kyangwali,2.96,1000,0.23,500,0.22,3000,5.05,1000,0.84,1000
2019,October,Kyangwali,2.49,1000,0.38,500,0.11,1500,7.1,1000,0.84,1000
2019,October,Palabek,0,0,0.6,1000,0,0,0,0,1.6,1000
2019,October,Palabek,3.3,1000,0.9,1000,0,0,14.2,2000,1.6,1000
2019,October,Palabek,3.4,1000,0.7,1000,0,5000,0,0,0.3,1000
2019,October,Palorinya,3,1000,0.8,600,0.5,10000,15.5,2000,1.4,1000
2019,October,Palorinya,3.2,1000,0.7,600,0.4,8000,16,2000,1.5,1000
2019,October,Palorinya,2.2,1000,0.6,500,0.4,5000,0,0,1.8,1000
2019,October,Adjumani,1.8,1000,0.5,2000,0.4,14000,16,5000,8.2,6000
2019,October,Adjumani,1.6,1000,0.6,3000,0.4,15000,18,5000,8.1,6000
2019,October,Adjumani,1.3,1000,0.6,3000,0.35,12000,18,5000,8.2,7000
2019,October,Bidibidi,2.9,1000,1.4,1000,0.3,1000,0,0,2.1,500
2019,October,Bidibidi,2.1,1000,1.2,800,0.2,5000,6,1000,1.8,500
2019,October,Bidibidi,0,0,1,1000,0.1,3000,0,0,2.1,500
2019,October,Imvepi,,,1.2,1000,,,,,3.1,1000
2019,October,Imvepi,,,0.83,1000,0.306,5000,,,,1000
2019,October,Imvepi,,,1.84,1000,0.281,5000,,,2.1,1000
2019,October,Koboko/Lobule,1.8,1000,1.5,1000,0.2,5000,11,2000,1.7,1000
2019,October,Koboko/Lobule,1.6,1000,1.7,1000,0.1,5000,10,2000,1.6,1000
2019,October,Koboko/Lobule,0,0,2.7,1000,0.2,5000,17.9,2000,2,1000
2019,November,Rwamwanja,1.7,1000,0.2,500,0.7,10000,,,,
2019,November,Kyaka II,,,,,,,,,,
2019,November,Kyaka II,,,,,,,,,,
2019,November,Kyangwali,5,300,1,500,1,10000,,,,
2019,November,Kyangwali,1,500,1,2000,1,7500,,,,
2019,November,Kyangwali,1,500,1,500,1,10000,,,,
2019,October,Oruchinga,1,2000,0,0,0,0,12,1000,100,1000
2019,November,Bidibidi,0,0,1,600,0.1,2000,,,,
2019,November,Bidibidi,0,0,1,600,0.4,5000,,,,
2019,November,Bidibidi,0,0,0.9,600,0.11,3000,,,,
2019,November,Bidibidi,2.5,1000,1.1,800,0.22,5000,,,,
2019,October,Arua/Rhino Camp,3.1,1000,1,400,0.3,4400,1000,7,2,1000
2019,October,Arua/Rhino Camp,3.5,2000,1.2,1000,0.2,5000,8.1,1000,1.6,1000
2019,October,Arua/Rhino Camp,2.8,1000,0.7,400,0,0,7.8,1000,1.8,1000
2019,November,Koboko/Lobule,1.5,1000,1.3,1000,0.4,7000,,,,
2019,November,Koboko/Lobule,1.5,1000,1.3,1000,0.3,5500,,,,
2019,November,Koboko/Lobule,1.4,1000,1.5,1000,0.3,5000,,,,
2019,November,Kyaka II,,,,,,,,,,
2019,November,Imvepi,,,0.6,400,,,,,,
2019,November,Imvepi,,,1.3,1000,,5000,,,,
2019,November,Imvepi,,,1.1,800,,5000,,,,
2019,July,Palabek,1.6,1000,0.6,1000,0.3,6000,,,,
2019,November,Palabek,1.6,1000,0.6,1000,0,0,,,,
2019,November,Palabek,0.7,1000,0.5,1000,0.1,4000,,,,
2019,November,Adjumani,1.2,1000,0.35,3000,0.4,16000,,,,
2019,October,Adjumani,1.7,1000,0.5,3000,0.4,12000,0,0,0,0
2019,November,Adjumani,1.4,1000,0.33,3000,0.4,17000,,,,
2019,November,Bidibidi,1,1000,0.9,600,0.2,6000,,,,
2019,November,Bidibidi,1.9,1200,0.8,600,0.4,5500,,,,
2019,November,Bidibidi,1.8,1000,0.8,800,0.2,5000,,,,
2019,November,Bidibidi,0,0,0.6,500,0,0,,,,
2019,November,Arua/Rhino Camp,3.5,1000,1.2,400,0.4,5000,,,,
2019,November,Arua/Rhino Camp,0,0,1,800,0,0,,,,
2019,November,Arua/Rhino Camp,2,1000,0.9,800,0.4,6500,,,,
2019,November,Rwamwanja,,,,,,,,,,
2019,November,Imvepi,2,2000,0.9,1000,1,8000,,,,
2019,November,Kiryandongo,2,1000,1,1400,1,16000,,,,
2019,November,Adjumani,1.8,1000,0.6,2000,0.35,13000,,,,
2019,November,Adjumani,1.6,1000,0.5,2000,0.4,14000,,,,
2019,November,Adjumani,2.1,1000,0.6,2000,0.35,12000,,,,
2019,November,Bidibidi,2.3,1000,1.1,800,0.09,2000,,,,
2019,November,Bidibidi,2.1,1000,0.9,700,0.2,5000,,,,
2019,November,Bidibidi,2.6,1000,0.7,600,0,0,,,,
2019,November,Bidibidi,2.1,1000,0.8,800,0.25,5000,,,,
2019,November,Arua/Rhino Camp,3.2,2000,1,1000,0.3,5000,,,,
2019,November,Arua/Rhino Camp,3.5,1000,1.1,400,0.4,5500,,,,
2019,November,Palabek,3.1,1000,0.7,1000,0,0,,,,
2019,November,Palabek,3.5,1000,0.9,1000,0,0,,,,
2019,November,Palabek,3.1,1000,0.9,1000,0.02,5000,,,,
2019,November,Palorinya,3,1000,0.8,600,0.5,10000,,,,
2019,November,Palorinya,2.2,1000,0.6,500,0.4,5000,,,,
2019,November,Palorinya,3,1000,0.8,600,0.5,10000,,,,
2019,November,Bidibidi,4.2,1000,0.5,1000,0.25,5000,,,,
2019,November,Bidibidi,2.3,1000,0.65,800,0.15,5000,,,,
2019,November,Bidibidi,1.2,1000,0.8,800,0.1,2000,,,,
2019,November,Bidibidi,0,0,1.25,800,0.1,2000,,,,
2019,November,Kyaka II,1.4,1000,,,0.4,5000,,,,
2019,November,Oruchinga,0,0,0,0,0,0,,,,
2019,November,Oruchinga,0,0,0,0,0,0,,,,
2019,November,Nakivale,2.5,1000,1.3,2000,350,6000,,,,
2019,November,Nakivale,2.3,1000,,,350,6000,,,,
2019,November,Nakivale,2.5,1000,1.3,2000,,,,,,
2019,November,Imvepi,,1000,640,500,0.51,4300,,,,
2019,November,Imvepi,,,1.93,1000,0.82,5000,,,,
2019,November,Imvepi,,,0.992,600,0.82,4000,,,,
2019,November,Adjumani,1.6,1000,0.6,2000,0.4,16000,,,,
2019,November,Adjumani,1.8,1000,0.6,2500,0.4,17000,,,,
2019,November,Adjumani,1,1000,0.6,2000,0.4,13000,,,,
2019,November,Kyangwali,1,250,1,1600,1,16700,,,,
2019,November,Kyangwali,1,450,1,1700,1,15900,,,,
2019,November,Kyangwali,1,350,1,1650,1,16900,,,,
2019,November,Arua/Rhino Camp,2,1000,0.4,500,0,0,,,,
2019,November,Arua/Rhino Camp,4.5,1000,0.6,600,0,0,,,,
2019,November,Arua/Rhino Camp,3,1000,1,400,0.4,4500,,,,
2019,November,Koboko/Lobule,1.5,1000,1.8,1000,0.3,5000,,,,
2019,November,Koboko/Lobule,1.2,1000,1.2,1000,0.4,5000,,,,
2019,November,Koboko/Lobule,1,1000,0.8,1000,0.4,5500,,,,
2019,November,Palabek,3.5,1000,0.5,1000,0.02,7000,,,,
2019,November,Palabek,1.6,1000,0.4,1000,0,0,,,,
2019,November,Palabek,1.4,1000,0.9,1000,0,0,,,,
2019,December,Rwamwanja,1.5,2000,0.5,1000,0.3,10000,4,2000,0.6,1000
2019,December,Bidibidi,1.2,1000,0.45,1000,0.52,5000,0,0,1.1,1000
2019,December,Bidibidi,2.3,1000,0.6,1000,0.4,5000,,,,
2019,December,Bidibidi,1.3,1000,0.37,1000,0.2,2000,0,0,,
2019,December,Bidibidi,1.4,1000,0.43,1000,0,0,0,0,0,0
2019,December,Arua/Rhino Camp,4.5,1000,0.6,600,,,,,,
2019,December,Arua/Rhino Camp,1.9,2000,0.4,500,,,,,,
2019,December,Adjumani,1.3,1000,0.4,2000,0.4,15000,0,0,0,0
2019,December,Adjumani,1.5,1000,0.5,3000,0.4,18000,0,0,0,0
2019,December,Adjumani,1.3,1000,0.5,2000,0.4,16000,0,0,0,0
2019,December,Kyaka II,1.5,1000,,,0.4,5000,,,1.2,1000
2019,December,Palabek,3.3,1000,0.9,1000,0,0,12,2000,1000,2000
2019,December,Palabek,3.3,1000,0.7,1000,0.3,7000,0,0,1.5,1000
2019,December,Palabek,3.3,1000,0.6,1000,0.4,8000,0,0,1.6,1000
2019,December,Kyangwali,1,500,1,1200,1,10000,,,,
2019,December,Kyangwali,1,450,1,1400,1,12000,,,,
2019,December,Kyangwali,1,500,1,1300,1,14000,,,,
2019,December,Kyaka II,1.5,2000,,,0.25,5000,,,0.3,1000
2019,December,Kyaka II,2,2000,,,0.2,5000,,,0.5,1000
2019,December,Imvepi,,,1.23,800,,5000,,,,
2019,December,Imvepi,,,0.98,600,,4000,,,1.8,500
2019,December,Imvepi,,,0.668,400,0.53,5000,,1000,4.5,1000
2019,December,Adjumani,1.3,1000,0.6,3000,0.4,18000,0,0,0,0
2019,December,Palabek,1.6,1000,0.7,1000,0.2,7000,,,,
2019,December,Palabek,3.3,1000,0.9,1000,0.2,7500,,,,
2019,December,Imvepi,1,1000,1,1000,0,0,1,1000,2,1000
2019,December,Kyaka II,1.8,1000,,,0.4,5000,,,1.2,1000
2019,December,Adjumani,1.6,1000,0.7,3000,0.4,18000,0,0,0,0
2019,December,Adjumani,1.4,1000,0.7,3500,0.4,18000,0,0,,
2019,December,Adjumani,1.1,1000,0.7,3500,0.4,18000,0,0,0,0
2019,December,Nakivale,2.4,2000,,,,,,,,
2019,December,Nakivale,2.5,2000,1.8,2000,0.395,6000,,,,
2019,December,Nakivale,2.4,2000,1.8,2000,0.38,6000,,,,
2019,December,Oruchinga,2.6,2000,0.8,2000,0.35,6000,,,,
2019,December,Oruchinga,2,2000,1,2000,0.365,6000,,,1,1000
2019,December,Oruchinga,2.1,2000,1.5,2000,0.328,6000,,,,
2019,December,Kyangwali,1,450,1,1600,1,26600,1,500,1,800
2019,December,Kyangwali,1,220,1,1250,1,26600,1,200,1,1100
2019,December,Kyangwali,1,1,1,1250,1,28500,1,400,1,1250
2019,December,Bidibidi,0,0,1,1000,1,4000,0,0,1000,0
2019,December,Bidibidi,0,0,1,1000,1,4000,0,0,1000,0
2019,December,Bidibidi,0,0,1,1000,1,5000,0,0,1000,0
2019,December,Bidibidi,0,0,0.3,400,0.3,5000,0,0,1.5,500
2019,November,Palorinya,1.8,1000,0.8,1000,0.4,5000,,,,
2019,November,Palorinya,2,1000,0.8,1000,0.4,5000,,,,
2019,December,Palorinya,3.8,2000,0.9,1000,0.3,5000,5,1000,1.5,1000
2019,December,Palorinya,3.6,2000,0.9,1000,0.35,5000,5,1000,1.5,1000
2019,December,Palorinya,3.5,2000,0.8,1000,0.3,5000,0,0,1.5,1000
2019,December,Bidibidi,0,0,0.9,1000,0.82,4000,0,0,1.1,1000
2019,December,Bidibidi,2.05,1000,0.9,1000,0.75,5000,6,2000,0,0
2019,December,Bidibidi,0,0,0.89,1000,0.8,5000,7,2000,1,1000
2019,December,Imvepi,1,1000,1,1500,0,0,1,1000,1,1000
2019,December,Bidibidi,0,0,0.89,1000,0.86,5000,0,0,1.5,500
2019,December,Bidibidi,2.1,1000,0.86,1000,0.75,5000,6.05,2000,3.5,500
2019,December,Bidibidi,2.5,1000,0.85,1000,0.8,5000,5.2,2000,1.96,500
2019,December,Bidibidi,2.1,1000,0.85,1000,0.78,5000,4.5,2000,1.5,500
2019,December,Bidibidi,2.1,1000,0.9,1000,0.95,5000,3,2000,1.8,500
2020,January,Bidibidi,1.95,1000,0.85,1000,0.75,5000,,,,
2020,January,Bidibidi,1.5,1000,0.79,1000,0.8,5000,,,,
2020,January,Bidibidi,1.6,1000,0.75,1000,0.76,5000,,,,
2020,January,Bidibidi,2,1000,0.9,1000,0.85,5000,,,,
2020,January,Imvepi,,,,,0.4,5000,,,,
2020,January,Imvepi,,,,,,,,,,
2020,January,Imvepi,,,,,,,,,,
2020,January,Kyangwali,1,450,1,1600,1,20000,,,,
2020,January,Kyangwali,1,450,1,1850,1,23000,,,,
2020,January,Kyangwali,1,350,1,1700,1,22000,,,,
2020,January,Palorinya,3.3,2000,0.9,1000,0.45,5000,,,,
2020,January,Palorinya,1.7,1000,0.95,1000,0.4,5000,,,,
2020,January,Palorinya,3.5,2000,0.85,1000,0.45,5000,,,,
2020,January,Kyaka II,1,1000,0.3,500,0.2,5000,,,,
2019,December,Palabek,3.1,1000,0.7,1000,0.3,6500,,,,
2019,December,Palabek,3.3,1000,0.6,1000,0.2,6000,,,,
2019,December,Palabek,3,1000,0.7,1000,0.4,6000,0,0,1.8,1000
2020,January,Palabek,3.1,1000,0.6,1000,0.3,6000,,,,
2020,January,Palabek,3.3,1000,0.6,1000,0.2,6000,,,,
2019,December,Palabek,3,1000,0.7,1000,0.2,5000,,,,
2019,December,Palabek,0,0,0.6,1000,0,0,,,,
2019,December,Palabek,3,1000,0.6,1000,0,0,10.1,2000,1.5,1000
2020,January,Palabek,0,0,0.5,1000,0.2,6000,,,,
2020,January,Palabek,0,0,0.5,1000,0,0,,,,
2019,December,Palabek,0,0,0.4,1000,0.3,6000,,,,
2019,December,Palabek,0,0,0.4,1000,0,0,,,,
2019,December,Palabek,3.1,1000,0.6,1000,0.3,6000,10.5,2000,0.9,1000
2020,January,Palabek,3,1000,0.5,1000,0.2,5000,,,,
2020,January,Palabek,2.9,1000,0.6,1000,0,0,,,,
2020,January,Rwamwanja,1.2,2000,,,0.1,3000,,,,
2020,January,Kyangwali,1,300,1,1800,1,23000,,,,
2020,January,Kyangwali,1,350,1,1700,1,23500,,,,
2020,January,Kyangwali,1,450,1,1850,1,20000,,,,
2019,December,Imvepi,1,1000,1,2000,0.5,5000,1,1500,1,1000
2020,January,Palabek,3,1000,0.6,1000,0.7,6000,,,,
2020,January,Palabek,2.9,1000,0.5,1000,0.5,5000,,,,
2020,January,Palabek,3,1000,0.6,1000,0.3,6000,,,,
2020,January,Kyaka II,1.5,1000,,,0.4,500,,,,
2020,January,Bidibidi,1,1000,0,0,1,5000,,,,
2020,January,Bidibidi,1,500,0,0,0.25,5000,,,,
2020,January,Bidibidi,1,1000,0.75,1000,0.65,5000,,,,
2020,January,Bidibidi,2,1000,0,0,0,0,,,,
2020,January,Bidibidi,2.5,1000,0.75,1000,0.7,5000,,,,
2020,January,Bidibidi,1.35,1000,0.8,1000,0.65,5000,,,,
2020,January,Bidibidi,2.1,1000,0.85,1000,0.5,5000,,,,
2020,January,Adjumani,1.7,2000,0.6,2500,0.4,14000,,,,
2020,January,Adjumani,1.5,2000,0.6,3000,0.4,15000,,,,
2020,January,Adjumani,1.4,2000,0.6,3500,0.4,16000,,,,
2020,January,Arua/Rhino Camp,0,0,1,600,1,5000,,,,
2020,January,Arua/Rhino Camp,,,1,600,1,2500,,,,
2020,January,Arua/Rhino Camp,1,1000,1,600,1,8000,,,,
2020,January,Imvepi,,,0.66,400,,,,,,
2020,January,Imvepi,,,,,,,,,,
2020,January,Rwamwanja,2.1,1000,,,0.2,5000,,,,
2020,January,Kyaka II,1.2,1000,0,0,0.3,5000,,,,
2020,January,Kyangwali,1,200,1,2500,1,25700,,,,
2020,January,Kyangwali,1,200,1,2000,1,15000,,,,
2020,January,Palabek,3,1000,0.5,1000,0.2,5000,,,,
2020,January,Palabek,2.4,1000,0,0,0.2,5000,,,,
2020,January,Palabek,3,1000,0.5,1000,0.2,5000,,,,
2020,January,Palabek,0,0,0,0,0.2,5000,,,,
2020,January,Palabek,3,1000,0.4,1000,0.3,6000,,,,
2020,January,Palabek,2.8,1000,0,0,0.2,6000,,,,
2020,January,Bidibidi,2.01,1000,0.4,1000,0.3,5000,,,,
2020,January,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,January,Bidibidi,2.5,1000,0.3,1000,0.3,5000,,,,
2020,January,Bidibidi,0,0,0.4,1000,0.3,1000,,,,
2020,January,Nakivale,1,1400,,,,,,,,
2020,January,Nakivale,1,1000,1.8,2000,,,,,,
2020,January,Nakivale,1,1000,,,,,,,,
2020,January,Oruchinga,1,1000,,,,,,,,
2020,January,Oruchinga,1,1000,,,,,,,,
2020,January,Oruchinga,1,1000,,,,,,,,
2020,January,Adjumani,1.4,2000,0.7,3000,0.4,13000,,,,
2020,January,Adjumani,1.1,1000,0.7,5000,0.4,14000,,,,
2020,January,Adjumani,1,1000,0.7,5000,0.4,15000,,,,
2020,January,Palorinya,0,0,0.2,1000,0.3,5000,,,,
2020,January,Palorinya,0,0,0.2,1000,0.3,5000,,,,
2020,January,Palorinya,0,0,0.2,1000,0.1,5000,,,,
2019,December,Imvepi,1,1000,1,1600,1,20000,,,1,1000
2020,February,Bidibidi,0,0,0.4,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,February,Palabek,3,1000,0.5,1000,0.2,6000,,,,
2020,February,Palabek,3.1,1000,0.5,1000,0.2,6000,,,,
2020,February,Palabek,3,1000,0.6,1000,0.3,6500,,,,
2020,February,Palorinya,1,2000,0.2,1000,0.4,5000,,,,
2020,February,Palorinya,0.5,2000,0.2,1000,0.2,4000,,,,
2020,February,Rwamwanja,2.5,2000,,,0.2,500,,,,
2020,February,Bidibidi,0,0,0.4,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,January,Kyangwali,1,200,1,1800,1,23300,,,,
2020,February,Kyangwali,1,1000,1,1500,1,10000,,,,
2020,February,Kyangwali,1,500,1,2000,1,22000,,,,
2020,February,Palabek,3,1000,0.5,1000,0.3,6000,,,,
2020,February,Palabek,2.9,1000,0,0,0.2,6000,,,,
2020,February,Palabek,0,0,0,0,0.2,6500,,,,
2020,February,Kyangwali,1,650,1,1500,1,20000,,,,
2020,February,Kyangwali,1,500,1,1800,1,22000,,,,
2020,February,Kyangwali,1,400,1,1700,1,25000,,,,
2020,February,Imvepi,,,,,,5000,,,,
2020,February,Imvepi,,,,,,,,,,
2020,February,Imvepi,,,0.5,600,,50000,,,,
2020,February,Kyaka II,1.5,1000,0.3,500,0.25,5000,,,,
2020,February,Kyaka II,2.5,1000,,,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.4,1000,0.4,5000,,,,
2020,February,Bidibidi,2.5,1000,0.4,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.3,1000,0.3,5000,,,,
2020,February,Bidibidi,0,0,0.4,1000,0.3,5000,,,,
2020,February,Palabek,3.5,1000,0.5,1000,0.3,6000,,,,
2020,February,Palabek,2.8,1000,0.5,1000,0.2,5000,,,,
2020,February,Palabek,3,1000,0.4,1000,0.2,6000,,,,
2020,February,Nakivale,3.2,2000,,,,,,,,
2020,February,Nakivale,3.6,2000,1.7,2000,0.36,6000,,,,
2020,February,Nakivale,2,2000,2.1,2000,0.42,6000,,,,
2020,February,Oruchinga,2.7,2000,1.6,2000,0.32,6000,,,,
2020,February,Oruchinga,3,2000,1.7,2000,0.3,6000,,,,
2020,February,Oruchinga,3.2,2000,1.8,2000,0.4,6000,,,,
2020,February,Rwamwanja,2.7,1000,,,0.2,5000,,,,
2020,February,Kyaka II,2.3,1000,0.7,500,0.2,5000,,,,
2020,February,Arua/Rhino Camp,0,0,0.3,1000,0.2,5000,,,,
2020,February,Bidibidi,2.5,1000,0.3,1000,0.3,5000,,,,
2020,February,Bidibidi,2.4,1000,0,0,0.3,5000,,,,
2020,February,Bidibidi,2.5,1000,0.3,1000,0.4,5000,,,,
2020,February,Bidibidi,2.5,1000,0.3,1000,0.3,5000,,,,
2020,March,Bidibidi,2.4,1000,0.3,1000,0.3,5000,3,2000,1.5,1000
2020,March,Bidibidi,2.5,1000,0.3,1000,0.3,5000,3,2000,1.5,1000
2020,March,Bidibidi,2.3,1000,0.4,1000,0.4,5000,3,2000,1.5,1000
2020,March,Bidibidi,0,0,0.3,1000,0.3,5000,3,2000,1.8,1000
2020,March,Kyaka II,1.5,1000,,,,,,,0.9,1000
2020,March,Kyaka II,1.5,1000,0.6,500,0.2,5000,,,0.5,500
2020,March,Kyangwali,1,450,1,1700,1,18000,,,,
2020,March,Kyangwali,1,400,1,1750,1,17000,,,,
2020,March,Kyangwali,1,450,1,1800,1,19000,,,,
2020,March,Rwamwanja,2,1000,0.4,500,0.3,7000,,,1.3,1000
2020,March,Kyangwali,1,450,1,1700,1,20000,,,,
2020,March,Kyangwali,1,450,1,1800,1,19000,,,,
2020,March,Kyangwali,1,350,1,1750,1,18000,,,,
2020,March,Bidibidi,2.5,1000,0.3,1000,0,0,5,2000,2,1000
2020,March,Bidibidi,2.4,1000,0.4,1000,0.3,5000,4,2000,1.5,1000
2020,March,Bidibidi,2.6,1000,0.4,1000,0.3,5000,4,2000,1.7,1000
2020,March,Bidibidi,2.3,1000,0.3,1000,0.3,5000,3,2000,1,1000
2020,March,Palorinya,1.7,1000,0.3,1000,0.4,5000,,3000,,6000
2020,March,Palorinya,1.7,1000,0.35,1000,0.45,5000,,3000,,6000
2020,March,Palorinya,1.7,1000,0.4,1000,0.45,5000,,5000,,6000
2020,February,Kiryandongo,2.2,1000,0.5,1000,0.4,6000,,,,
2020,February,Kiryandongo,2.3,1000,0.3,1000,0.3,6000,,,,
2020,March,Kiryandongo,2.6,1000,0.3,1000,0.3,6000,,,,
2020,March,Bidibidi,2.3,1000,0.3,1000,0.3,5000,3,2000,1.2,1000
2020,March,Bidibidi,2.4,1000,0.3,1000,0.3,5000,3.5,2000,1,1000
2020,March,Bidibidi,2.2,1000,0.3,1000,0.3,5000,3,2000,1.3,1000
2020,March,Bidibidi,2.1,1000,0.3,1000,0.3,5000,4,2000,1.2,1000
2020,March,Rwamwanja,1.5,1000,0.3,500,0.4,7000,,,1.4,1000
2020,March,Oruchinga,2.6,2000,1.4,2000,0.28,6500,,,1.8,2000
2020,March,Oruchinga,2.4,2000,1.3,2000,0.3,6000,,,2.2,2000
2020,March,Oruchinga,2.5,2000,1.5,2000,0.3,6000,,,1.8,2000
2020,March,Palorinya,1.5,1000,0.2,1000,0.5,5000,4,2000,1,5000
2020,March,Bidibidi,2.3,1000,0.3,1000,0.3,5000,3,1000,1.2,1000
2020,March,Bidibidi,2.4,1000,0.3,1000,0.4,5000,3,2000,1.2,1000
2020,March,Bidibidi,2.5,1000,0.3,1000,0.3,5000,2.5,2000,1.1,1000
2020,March,Bidibidi,2.1,1000,0.3,1000,0.4,5000,2.5,2000,1.3,1000
2020,March,Kiryandongo,2.1,1000,0.3,1000,0.3,6000,6,2000,0.2,1000
2020,December,Kiryandongo,3,1000,0.3,1000,0.5,10000,6,2000,0.3,1000
2020,March,Kyaka II,1.4,1000,,,0.3,5000,,,0.4,1000
2020,March,Kyaka II,0.5,1000,0.2,500,0.3,5000,,,0.3,1000
2020,March,Arua/Rhino Camp,0,0,0,0,0,0,11.6,2000,2.2,1000
2020,March,Arua/Rhino Camp,2,1000,0.5,1000,0.2,1000,13.1,2000,1.8,1000
2020,March,Arua/Rhino Camp,3.5,1000,0,0,0.2,4000,12.5,2000,1.6,1000
2019,December,Koboko/Lobule,1.5,1000,1.2,1000,0.4,10000,6,1000,1,500
2020,March,Koboko/Lobule,0,0,0,0,0.2,4000,22,2000,2,1000
2020,March,Koboko/Lobule,1.5,2000,1.8,1500,0.3,4500,15,2000,1,600
2020,March,Koboko/Lobule,1.3,2000,1.5,1000,0.4,5000,14,2000,1,500
2020,January,Bidibidi,0,0,0,0,0,0,,,,
